Date,Ticker,Shares,Open,High,Low,Close,Volume,Value
2025-08-27,CNB.AX,10000,0.310,0.325,0.310,0.320,36708,3200.00
2025-08-27,E25.AX,20000,0.330,0.330,0.320,0.320,55734,6400.00
2025-08-27,ERA.AX,700000,0.002,0.002,0.002,0.002,29734,1750.00
2025-08-27,PTR.AX,9412,0.320,0.335,0.303,0.330,663419,3105.96
2025-08-27,VML.AX,6000,0.170,0.260,0.170,0.210,1754048,1260.00
2025-08-27,WBC.AX,0,38.400,38.500,38.230,38.500,2631970,0.00
2025-08-27,WDS.AX,1288,27.010,27.210,26.970,27.080,4683533,34879.04
2025-08-28,ALK.AX,153181,1.045,1.082,1.035,1.050,6287204,160840.04
2025-08-28,AMP.AX,70000,1.730,1.730,1.695,1.695,2008647,118650.00
2025-08-28,ASM.AX,57458,0.590,0.625,0.585,0.605,2380768,34762.09
2025-08-28,BHP.AX,16391,42.910,43.060,42.760,43.010,6259702,704976.88
2025-08-28,CAN.AX,44090,0.012,0.014,0.012,0.012,2215128,529.08
2025-08-28,CBA.AX,0,170.370,173.350,170.160,173.350,1558387,0.00
2025-08-28,CNB.AX,10000,0.330,0.330,0.315,0.315,52601,3150.00
2025-08-28,E25.AX,20000,0.310,0.315,0.305,0.310,80862,6200.00
2025-08-28,ERA.AX,700000,0.002,0.003,0.002,0.002,894753,1400.00
2025-08-28,PTR.AX,9412,0.330,0.330,0.320,0.325,41551,3058.90
2025-08-28,VML.AX,6000,0.205,0.205,0.185,0.200,373938,1200.00
2025-08-28,WBC.AX,0,38.500,39.010,38.445,39.010,3371845,0.00
2025-08-28,WDS.AX,1288,26.160,26.240,25.920,26.150,4353289,33681.20
2025-08-29,ALK.AX,153181,1.065,1.095,1.050,1.050,9269087,160840.04
2025-08-29,AMP.AX,70000,1.685,1.720,1.680,1.710,3440237,119700.00
2025-08-29,ASM.AX,57458,0.600,0.610,0.580,0.590,746910,33900.22
2025-08-29,BHP.AX,16391,43.100,43.320,42.800,43.190,11355266,707927.27
2025-08-29,CAN.AX,44090,0.013,0.014,0.012,0.014,4173308,617.26
2025-08-29,CBA.AX,0,172.060,172.780,170.300,170.300,2230286,0.00
2025-08-29,CNB.AX,10000,0.315,0.330,0.315,0.320,189534,3200.00
2025-08-29,E25.AX,20000,0.310,0.310,0.305,0.310,3272,6200.00
2025-08-29,ERA.AX,700000,0.002,0.003,0.002,0.002,6483080,1400.00
2025-08-29,PTR.AX,9412,0.325,0.325,0.315,0.320,458071,3011.84
2025-08-29,VML.AX,6000,0.200,0.225,0.200,0.225,355018,1350.00
2025-08-29,WBC.AX,0,38.850,38.900,38.390,38.610,4984661,0.00
2025-08-29,WDS.AX,1288,26.300,26.430,26.120,26.410,3892628,34016.08
2025-09-01,ALK.AX,153181,1.080,1.130,1.070,1.125,7341682,172328.62
2025-09-01,AMP.AX,70000,1.695,1.705,1.675,1.675,2596769,117250.00
2025-09-01,ASM.AX,57458,0.605,0.605,0.570,0.605,1191524,34762.09
2025-09-01,BHP.AX,16391,42.700,42.900,42.480,42.700,5679631,699895.71
2025-09-01,CAN.AX,44090,0.014,0.014,0.013,0.013,1998114,573.17
2025-09-01,CBA.AX,0,170.580,171.590,168.080,168.950,1183192,0.00
2025-09-01,CNB.AX,10000,0.320,0.325,0.310,0.310,368158,3100.00
2025-09-01,E25.AX,20000,0.315,0.315,0.300,0.300,125095,6000.00
2025-09-01,ERA.AX,700000,0.003,0.003,0.002,0.002,29385258,1400.00
2025-09-01,PTR.AX,9412,0.325,0.335,0.320,0.330,114944,3105.96
2025-09-01,VML.AX,6000,0.225,0.250,0.225,0.230,511382,1380.00
2025-09-01,WBC.AX,0,38.410,39.020,38.120,38.250,3250837,0.00
2025-09-01,WDS.AX,1288,26.360,26.400,26.030,26.130,2955846,33655.44
2025-09-02,ALK.AX,153181,1.135,1.165,1.130,1.145,5548835,175392.24
2025-09-02,AMP.AX,70000,1.675,1.675,1.648,1.665,5385734,116550.00
2025-09-02,ASM.AX,57458,0.605,0.605,0.585,0.600,172975,34474.80
2025-09-02,BHP.AX,16391,42.600,43.190,42.600,42.850,6959643,702354.32
2025-09-02,CAN.AX,44090,0.013,0.014,0.013,0.013,415473,573.17
2025-09-02,CBA.AX,0,168.750,171.700,168.670,170.460,1294405,0.00
2025-09-02,CNB.AX,10000,0.310,0.320,0.300,0.310,372748,3100.00
2025-09-02,E25.AX,20000,0.315,0.315,0.298,0.310,174980,6200.00
2025-09-02,ERA.AX,700000,0.002,0.003,0.002,0.002,293360,1400.00
2025-09-02,PTR.AX,9412,0.330,0.330,0.325,0.325,34147,3058.90
2025-09-02,VML.AX,6000,0.225,0.230,0.215,0.215,35644,1290.00
2025-09-02,WBC.AX,0,38.200,38.880,38.160,38.570,2948211,0.00
2025-09-02,WDS.AX,1288,25.970,26.160,25.860,26.150,2814753,33681.20
2025-09-03,ALK.AX,153181,1.140,1.195,1.125,1.175,15318791,179987.67
2025-09-03,AMP.AX,70000,1.655,1.670,1.625,1.630,6308478,114100.00
2025-09-03,ASM.AX,57458,0.595,0.600,0.570,0.570,1072043,32751.06
2025-09-03,BHP.AX,16391,42.700,43.010,42.250,42.290,8236801,693175.41
2025-09-03,CAN.AX,44090,0.013,0.014,0.013,0.013,281532,573.17
2025-09-03,CBA.AX,0,169.000,169.280,164.300,164.550,2536459,0.00
2025-09-03,CNB.AX,10000,0.310,0.310,0.300,0.305,658603,3050.00
2025-09-03,E25.AX,20000,0.310,0.340,0.290,0.340,570625,6800.00
2025-09-03,ERA.AX,700000,0.002,0.002,0.002,0.002,144318,1750.00
2025-09-03,PTR.AX,9412,0.330,0.330,0.315,0.315,562902,2964.78
2025-09-03,VML.AX,6000,0.215,0.235,0.180,0.185,255144,1110.00
2025-09-03,WBC.AX,0,38.300,38.440,37.110,37.160,5352406,0.00
2025-09-03,WDS.AX,1288,26.340,26.530,25.830,25.950,5350111,33423.60
2025-09-04,ALK.AX,153181,1.160,1.183,1.125,1.130,11186380,173094.53
2025-09-04,AMP.AX,70000,1.640,1.680,1.640,1.670,6654458,116900.00
2025-09-04,ASM.AX,57458,0.575,0.580,0.550,0.555,643051,31889.19
2025-09-04,BHP.AX,16391,41.750,42.110,41.660,41.980,8318138,688094.17
2025-09-04,CAN.AX,44090,0.013,0.014,0.013,0.013,160811,573.17
2025-09-04,CBA.AX,0,166.050,168.215,165.010,168.000,1657956,0.00
2025-09-04,CNB.AX,10000,0.305,0.305,0.290,0.295,698839,2950.00
2025-09-04,E25.AX,20000,0.335,0.345,0.335,0.345,262528,6900.00
2025-09-04,ERA.AX,700000,0.003,0.003,0.002,0.002,1075272,1750.00
2025-09-04,PTR.AX,9412,0.325,0.325,0.315,0.315,161932,2964.78
2025-09-04,VML.AX,6000,0.180,0.195,0.165,0.185,331370,1110.00
2025-09-04,WBC.AX,0,37.720,38.060,37.510,37.900,3716677,0.00
2025-09-04,WDS.AX,1288,25.420,25.790,25.260,25.770,4675934,33191.76
2025-09-05,ALK.AX,153181,1.105,1.130,1.085,1.120,10863191,171562.72
2025-09-05,AMP.AX,70000,1.685,1.695,1.665,1.685,4747946,117950.00
2025-09-05,ASM.AX,57458,0.565,0.565,0.550,0.550,193711,31601.90
2025-09-05,BHP.AX,16391,41.400,41.610,41.330,41.610,8268770,682029.52
2025-09-05,CAN.AX,44090,0.014,0.014,0.013,0.013,603963,573.17
2025-09-05,CBA.AX,0,169.270,169.600,167.250,168.140,1407522,0.00
2025-09-05,CNB.AX,10000,0.295,0.300,0.285,0.300,159304,3000.00
2025-09-05,E25.AX,20000,0.340,0.340,0.305,0.340,110422,6800.00
2025-09-05,ERA.AX,700000,0.002,0.002,0.002,0.002,250,1400.00
2025-09-05,PTR.AX,9412,0.315,0.315,0.310,0.310,243102,2917.72
2025-09-05,VML.AX,6000,0.190,0.195,0.165,0.175,318680,1050.00
2025-09-05,WBC.AX,0,38.140,38.370,38.050,38.170,3293617,0.00
2025-09-05,WDS.AX,1288,25.680,25.760,25.510,25.680,3429559,33075.84
2025-09-08,ALK.AX,153181,1.150,1.165,1.130,1.145,4649493,175392.24
2025-09-08,AMP.AX,70000,1.655,1.715,1.650,1.695,6835752,118650.00
2025-09-08,ASM.AX,57458,0.560,0.565,0.540,0.540,498912,31027.32
2025-09-08,BHP.AX,16391,41.630,41.790,41.310,41.370,7131110,678095.65
2025-09-08,CAN.AX,44090,0.013,0.014,0.012,0.012,6397545,529.08
2025-09-08,CBA.AX,0,168.000,168.240,166.590,168.240,1221001,0.00
2025-09-08,CNB.AX,10000,0.295,0.300,0.295,0.300,118530,3000.00
2025-09-08,E25.AX,20000,0.330,0.330,0.325,0.330,97680,6600.00
2025-09-08,ERA.AX,700000,0.002,0.002,0.002,0.002,119367,1750.00
2025-09-08,PTR.AX,9412,0.315,0.325,0.315,0.320,42659,3011.84
2025-09-08,VML.AX,6000,0.175,0.190,0.170,0.185,287941,1110.00
2025-09-08,WBC.AX,0,37.820,38.050,37.690,37.960,2605060,0.00
2025-09-08,WDS.AX,1288,25.150,25.160,24.670,24.980,4983285,32174.24
2025-09-09,ALK.AX,153181,1.165,1.170,1.120,1.150,6713762,176158.15
2025-09-09,AMP.AX,70000,1.695,1.705,1.668,1.675,5296090,117250.00
2025-09-09,ASM.AX,57458,0.545,0.550,0.535,0.540,174512,31027.32
2025-09-09,BHP.AX,16391,41.130,41.180,40.700,40.970,11339058,671539.29
2025-09-09,CAN.AX,44090,0.012,0.012,0.011,0.011,2885638,484.99
2025-09-09,CBA.AX,0,168.240,168.240,165.380,166.080,1967975,0.00
2025-09-09,CNB.AX,10000,0.300,0.310,0.295,0.310,6033647,3100.00
2025-09-09,E25.AX,20000,0.330,0.345,0.330,0.335,443018,6700.00
2025-09-09,ERA.AX,700000,0.002,0.002,0.002,0.002,13333,1750.00
2025-09-09,PTR.AX,9412,0.320,0.320,0.305,0.315,175388,2964.78
2025-09-09,VML.AX,6000,0.180,0.200,0.180,0.200,139105,1200.00
2025-09-09,WBC.AX,0,37.740,37.760,37.410,37.650,4306570,0.00
2025-09-09,WDS.AX,1288,25.000,25.000,24.610,24.680,3092567,31787.84
2025-09-10,ALK.AX,153181,1.115,1.140,1.023,1.075,9512709,164669.58
2025-09-10,AMP.AX,70000,1.670,1.710,1.670,1.690,5693776,118300.00
2025-09-10,ASM.AX,57458,0.540,0.550,0.525,0.525,452302,30165.45
2025-09-10,BHP.AX,16391,40.320,40.560,40.180,40.460,7263768,663179.84
2025-09-10,CAN.AX,44090,0.011,0.011,0.010,0.010,3218592,440.90
2025-09-10,CBA.AX,0,167.000,169.170,166.910,168.540,1448532,0.00
2025-09-10,CNB.AX,10000,0.305,0.305,0.290,0.290,424040,2900.00
2025-09-10,E25.AX,20000,0.335,0.335,0.335,0.335,0,6700.00
2025-09-10,ERA.AX,700000,0.002,0.002,0.002,0.002,66500,1750.00
2025-09-10,PTR.AX,9412,0.322,0.322,0.305,0.310,82932,2917.72
2025-09-10,VML.AX,6000,0.195,0.195,0.180,0.185,72776,1110.00
2025-09-10,WBC.AX,0,38.000,38.340,37.850,38.290,3907536,0.00
2025-09-10,WDS.AX,1288,24.610,24.845,24.570,24.770,2649646,31903.76
2025-09-11,ALK.AX,153181,1.075,1.095,1.040,1.040,9768408,159308.23
2025-09-11,AMP.AX,70000,1.690,1.705,1.673,1.695,4377914,118650.00
2025-09-11,ASM.AX,57458,0.525,0.538,0.525,0.535,332671,30740.03
2025-09-11,BHP.AX,16391,40.300,40.480,40.150,40.270,5904258,660065.58
2025-09-11,CAN.AX,44090,0.011,0.012,0.010,0.010,2957618,440.90
2025-09-11,CBA.AX,0,168.590,168.590,166.820,167.770,1257595,0.00
2025-09-11,CNB.AX,10000,0.295,0.305,0.295,0.295,126567,2950.00
2025-09-11,E25.AX,20000,0.335,0.335,0.335,0.335,0,6700.00
2025-09-11,ERA.AX,700000,0.003,0.003,0.002,0.002,74176,1750.00
2025-09-11,PTR.AX,9412,0.320,0.320,0.305,0.310,168964,2917.72
2025-09-11,VML.AX,6000,0.200,0.200,0.180,0.190,154604,1140.00
2025-09-11,WBC.AX,0,38.180,38.190,37.740,37.950,3035430,0.00
2025-09-11,WDS.AX,1288,24.990,25.150,24.820,25.070,3846992,32290.16
2025-09-12,ALK.AX,153181,1.030,1.065,1.020,1.035,4086040,158542.33
2025-09-12,AMP.AX,70000,1.705,1.730,1.690,1.690,3467975,118300.00
2025-09-12,ASM.AX,57458,0.540,0.545,0.530,0.530,184476,30452.74
2025-09-12,BHP.AX,16391,40.620,40.890,40.460,40.810,5093254,668916.73
2025-09-12,CAN.AX,44090,0.010,0.011,0.010,0.011,1590924,484.99
2025-09-12,CBA.AX,0,167.410,170.000,167.360,169.970,1236459,0.00
2025-09-12,CNB.AX,10000,0.305,0.305,0.290,0.305,211647,3050.00
2025-09-12,E25.AX,20000,0.295,0.315,0.285,0.300,1054289,6000.00
2025-09-12,ERA.AX,700000,0.002,0.002,0.002,0.002,121041,1750.00
2025-09-12,PTR.AX,9412,0.310,0.310,0.305,0.305,98105,2870.66
2025-09-12,VML.AX,6000,0.195,0.195,0.180,0.188,91996,1125.00
2025-09-12,WBC.AX,0,38.200,38.560,38.100,38.480,7567953,0.00
2025-09-12,WDS.AX,1288,25.000,25.020,24.140,24.220,6196737,31195.36
2025-09-15,ALK.AX,153181,1.040,1.055,0.990,1.030,5306262,157776.43
2025-09-15,AMP.AX,70000,1.690,1.810,1.675,1.800,8070660,126000.00
2025-09-15,ASM.AX,57458,0.530,0.540,0.525,0.525,282659,30165.45
2025-09-15,BHP.AX,16391,40.750,40.850,40.375,40.580,4485886,665146.81
2025-09-15,CAN.AX,44090,0.011,0.012,0.010,0.011,735063,484.99
2025-09-15,CBA.AX,0,168.690,168.980,167.740,168.900,1867293,0.00
2025-09-15,CNB.AX,10000,0.305,0.325,0.300,0.320,8065097,3200.00
2025-09-15,E25.AX,20000,0.300,0.315,0.300,0.305,324756,6100.00
2025-09-15,ERA.AX,700000,0.003,0.003,0.002,0.002,1514966,1750.00
2025-09-15,PTR.AX,9412,0.300,0.310,0.300,0.300,190415,2823.60
2025-09-15,VML.AX,6000,0.190,0.200,0.175,0.190,162424,1140.00
2025-09-15,WBC.AX,0,38.400,38.820,38.270,38.730,2907211,0.00
2025-09-15,WDS.AX,1288,24.250,24.330,24.000,24.210,3427037,31182.48
2025-09-16,ALK.AX,153181,1.040,1.065,1.010,1.015,3772234,155478.71
2025-09-16,AMP.AX,70000,1.775,1.805,1.775,1.800,7551642,126000.00
2025-09-16,ASM.AX,57458,0.530,0.535,0.525,0.530,120215,30452.74
2025-09-16,BHP.AX,16391,40.920,41.140,40.770,40.770,7464437,668261.08
2025-09-16,CAN.AX,44090,0.011,0.012,0.010,0.010,446043,440.90
2025-09-16,CBA.AX,0,169.100,169.130,167.780,168.330,1390961,0.00
2025-09-16,CNB.AX,10000,0.340,0.355,0.320,0.330,1001857,3300.00
2025-09-16,E25.AX,20000,0.305,0.310,0.300,0.300,326013,6000.00
2025-09-16,ERA.AX,700000,0.002,0.002,0.002,0.002,1006650,1750.00
2025-09-16,PTR.AX,9412,0.315,0.315,0.305,0.305,149859,2870.66
2025-09-16,VML.AX,6000,0.190,0.200,0.190,0.190,52218,1140.00
2025-09-16,WBC.AX,0,38.820,39.130,38.660,39.030,3939168,0.00
2025-09-16,WDS.AX,1288,24.070,24.360,24.060,24.280,3206340,31272.64
2025-09-17,ALK.AX,153181,1.000,1.048,1.000,1.025,3302744,157010.52
2025-09-17,AMP.AX,70000,1.790,1.815,1.785,1.790,7298340,125300.00
2025-09-17,ASM.AX,57458,0.540,0.575,0.530,0.570,951884,32751.06
2025-09-17,BHP.AX,16391,40.420,40.620,40.135,40.310,7379291,660721.23
2025-09-17,CAN.AX,44090,0.011,0.011,0.010,0.011,806315,484.99
2025-09-17,CBA.AX,0,168.420,169.165,167.895,168.150,1613610,0.00
2025-09-17,CNB.AX,10000,0.330,0.330,0.305,0.310,325119,3100.00
2025-09-17,E25.AX,20000,0.300,0.300,0.292,0.300,237789,6000.00
2025-09-17,ERA.AX,700000,0.002,0.003,0.002,0.003,325456,2100.00
2025-09-17,PTR.AX,9412,0.305,0.320,0.305,0.310,161320,2917.72
2025-09-17,VML.AX,6000,0.195,0.195,0.175,0.180,45010,1080.00
2025-09-17,WBC.AX,0,38.800,38.960,38.640,38.640,4435654,0.00
2025-09-17,WDS.AX,1288,24.380,24.620,24.360,24.600,3920013,31684.80
2025-09-18,ALK.AX,153181,1.015,1.025,1.000,1.025,3706434,157010.52
2025-09-18,AMP.AX,70000,1.790,1.800,1.730,1.740,6683520,121800.00
2025-09-18,ASM.AX,57458,0.580,0.590,0.545,0.550,334989,31601.90
2025-09-18,BHP.AX,16391,40.000,40.190,39.880,39.970,7823281,655148.29
2025-09-18,CAN.AX,44090,0.012,0.013,0.011,0.011,4519952,484.99
2025-09-18,CBA.AX,0,167.700,168.350,164.330,164.330,2379309,0.00
2025-09-18,CNB.AX,10000,0.320,0.320,0.310,0.310,250904,3100.00
2025-09-18,E25.AX,20000,0.295,0.295,0.280,0.280,588626,5600.00
2025-09-18,ERA.AX,700000,0.003,0.003,0.002,0.002,1515005,1400.00
2025-09-18,PTR.AX,9412,0.310,0.320,0.305,0.310,240397,2917.72
2025-09-18,VML.AX,6000,0.175,0.180,0.170,0.175,348853,1050.00
2025-09-18,WBC.AX,0,39.000,39.050,38.600,38.680,6316900,0.00
2025-09-18,WDS.AX,1288,23.760,23.810,23.040,23.060,12622634,29701.28
2025-09-19,ALK.AX,153181,1.010,1.060,1.000,1.060,61832870,162371.85
2025-09-19,AMP.AX,70000,1.760,1.765,1.705,1.705,18857551,119350.00
2025-09-19,ASM.AX,57458,0.560,0.565,0.545,0.550,206464,31601.90
2025-09-19,BHP.AX,16391,39.770,40.200,39.300,39.640,22847291,649739.23
2025-09-19,CAN.AX,44090,0.011,0.012,0.011,0.011,667375,484.99
2025-09-19,CBA.AX,0,166.520,166.950,165.430,166.170,4607592,0.00
2025-09-19,CNB.AX,10000,0.315,0.325,0.310,0.320,20313,3200.00
2025-09-19,E25.AX,20000,0.280,0.285,0.268,0.270,738650,5400.00
2025-09-19,ERA.AX,700000,0.002,0.002,0.002,0.002,2094030,1750.00
2025-09-19,PTR.AX,9412,0.320,0.320,0.315,0.320,154248,3011.84
2025-09-19,VML.AX,6000,0.175,0.195,0.175,0.190,36899,1140.00
2025-09-19,WBC.AX,0,38.520,38.680,38.230,38.550,16177547,0.00
2025-09-19,WDS.AX,1288,23.240,23.340,23.030,23.030,11677481,29662.64
2025-09-22,ALK.AX,153181,1.095,1.178,1.095,1.150,12080027,176158.15
2025-09-22,AMP.AX,70000,1.705,1.725,1.695,1.705,3656575,119350.00
2025-09-22,ASM.AX,57458,0.565,0.580,0.560,0.570,377019,32751.06
2025-09-22,BHP.AX,16391,39.650,40.340,39.570,40.030,7393512,656131.71
2025-09-22,CAN.AX,44090,0.011,0.012,0.011,0.011,1282443,484.99
2025-09-22,CBA.AX,0,166.450,167.400,164.930,165.570,1272323,0.00
2025-09-22,CNB.AX,10000,0.360,0.390,0.345,0.355,2631082,3550.00
2025-09-22,E25.AX,20000,0.265,0.275,0.255,0.265,360975,5300.00
2025-09-22,ERA.AX,700000,0.002,0.002,0.002,0.002,32462,1750.00
2025-09-22,PTR.AX,9412,0.315,0.320,0.315,0.315,54800,2964.78
2025-09-22,VML.AX,6000,0.190,0.195,0.175,0.195,178780,1170.00
2025-09-22,WBC.AX,0,38.600,38.900,38.390,38.560,2722149,0.00
2025-09-22,WDS.AX,1288,22.820,22.835,22.580,22.810,5879261,29379.28
2025-09-23,ALK.AX,153181,1.185,1.200,1.150,1.195,13070740,183051.30
2025-09-23,AMP.AX,70000,1.675,1.690,1.660,1.680,4892215,117600.00
2025-09-23,ASM.AX,57458,0.575,0.575,0.550,0.565,421102,32463.77
2025-09-23,BHP.AX,16391,40.300,40.690,40.075,40.220,6219232,659246.04
2025-09-23,CAN.AX,44090,0.012,0.012,0.011,0.011,518018,484.99
2025-09-23,CBA.AX,0,166.000,168.675,164.960,166.870,1375851,0.00
2025-09-23,CNB.AX,10000,0.360,0.360,0.335,0.335,1141943,3350.00
2025-09-23,E25.AX,20000,0.265,0.270,0.260,0.265,187958,5300.00
2025-09-23,ERA.AX,700000,0.002,0.002,0.002,0.002,8103289,1400.00
2025-09-23,PTR.AX,9412,0.315,0.320,0.310,0.315,184280,2964.78
2025-09-23,VML.AX,6000,0.195,0.210,0.185,0.185,475920,1110.00
2025-09-23,WBC.AX,0,38.650,39.190,38.485,38.840,3345716,0.00
2025-09-23,WDS.AX,1288,22.810,22.910,22.700,22.870,2921764,29456.56
2025-09-24,ALK.AX,153181,1.190,1.220,1.145,1.220,11767007,186880.82
2025-09-24,AMP.AX,70000,1.670,1.670,1.645,1.660,5509782,116200.00
2025-09-24,ASM.AX,57458,0.565,0.580,0.560,0.580,336544,33325.64
2025-09-24,BHP.AX,16391,40.450,40.470,40.000,40.240,7179771,659573.87
2025-09-24,CAN.AX,44090,0.011,0.011,0.011,0.011,912255,484.99
2025-09-24,CBA.AX,0,165.950,166.800,163.190,164.530,2009907,0.00
2025-09-24,CNB.AX,10000,0.340,0.345,0.320,0.345,817683,3450.00
2025-09-24,E25.AX,20000,0.260,0.275,0.255,0.270,1062018,5400.00
2025-09-24,ERA.AX,700000,0.002,0.002,0.002,0.002,1034325,1750.00
2025-09-24,PTR.AX,9412,0.315,0.315,0.310,0.315,105889,2964.78
2025-09-24,VML.AX,6000,0.185,0.200,0.185,0.190,159301,1140.00
2025-09-24,WBC.AX,0,38.710,38.740,37.410,37.580,5688425,0.00
2025-09-24,WDS.AX,1288,23.000,23.160,22.870,22.870,4761959,29456.56
2025-09-25,ALK.AX,153181,1.190,1.190,1.095,1.095,9624745,167733.20
2025-09-25,AMP.AX,70000,1.645,1.665,1.628,1.660,5252199,116200.00
2025-09-25,ASM.AX,57458,0.575,0.580,0.545,0.545,929580,31314.61
2025-09-25,BHP.AX,16391,40.990,41.890,40.900,41.670,12092384,683012.94
2025-09-25,CAN.AX,44090,0.014,0.023,0.014,0.018,46717338,793.62
2025-09-25,CBA.AX,0,163.690,164.880,162.540,163.740,1607175,0.00
2025-09-25,CNB.AX,10000,0.350,0.370,0.345,0.345,2379878,3450.00
2025-09-25,E25.AX,20000,0.270,0.280,0.260,0.265,584551,5300.00
2025-09-25,ERA.AX,700000,0.002,0.002,0.002,0.002,135797,1750.00
